,FreeNet_pre_score,FreeNet_post_score,FreeNet_pre_rank,FreeNet_post_rank,FreeNet_delta_ranks,Reversed_pre_score,Reversed_post_score,Reversed_pre_rank,Reversed_post_rank,Reversed_delta_ranks,Independent_pre_score,Independent_post_score,Independent_pre_rank,Independent_post_rank,Independent_delta_ranks,dist_victim_relayer,out_deg_victim,in_deg_villain,victim,villain,relayer
0,76,282,61.5,94.0,32.5,82,82,51.5,51.5,0.0,76,82,62.0,64.5,2.5,3,7,6,43,34,31
1,80,696,61.5,100.0,38.5,106,106,74.5,74.5,0.0,80,106,63.5,78.5,15.0,2,7,6,62,28,16
2,0,206,13.0,96.0,83.0,0,18,13.0,38.0,25.0,0,18,13.0,44.0,31.0,3,3,0,75,66,44
3,8,108,38.0,83.0,45.0,20,20,37.5,37.5,0.0,8,10,38.0,39.0,1.0,4,4,2,78,74,43
4,84,700,55.0,100.0,45.0,276,276,79.5,79.5,0.0,84,178,55.0,86.0,31.0,2,17,5,20,25,32
5,1,1,26.5,26.5,0.0,6,6,26.5,26.5,0.0,1,1,26.5,26.5,0.0,-1,6,1,32,78,89
6,420,1036,100.0,100.0,0.0,176,176,100.0,100.0,0.0,176,176,100.0,100.0,0.0,2,5,27,50,10,11
7,64,165,64.0,85.0,21.0,60,60,60.0,60.0,0.0,60,60,65.0,65.0,0.0,5,5,7,70,48,55
8,126,742,80.0,100.0,20.0,190,190,81.0,81.0,0.0,126,190,80.0,88.0,8.0,2,11,7,33,48,24
9,2,618,27.5,99.0,71.5,13,84,27.0,40.5,13.5,2,55,27.5,54.0,26.5,2,12,1,14,68,57
10,0,206,12.5,92.0,79.5,0,14,12.5,32.5,20.0,0,6,12.5,33.5,21.0,3,3,0,87,92,46
11,28,644,44.5,100.0,55.5,64,74,41.0,42.5,1.5,28,74,44.5,61.5,17.0,2,9,3,31,43,37
12,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,6,0,32,85,98
